file,pos,snippet
DroopCount_context_10x.csv,17889,"-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,80000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102..."
DroopCount_context_10x.csv,17979,"ad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,80000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/A..."
DroopCount_context_10x.csv,18069,"BORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,80000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08..."
DroopCount_context_10x.csv,18159,"word,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,90000chars,""keyword,start,end,..."
DroopCount_context_10x.csv,18249,"08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,90000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-20..."
DroopCount_context_10x.csv,18339,"025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,90000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-..."
DroopCount_context_10x.csv,18429,"74,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,90000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FU..."
DroopCount_context_10x.csv,18519,",0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,90000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,6..."
DroopCount_context_10x.csv,18610,"ABORI_SCAN.csv,253,90000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,..."
DroopCount_context_10x.csv,18641,"keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,100000chars,""keyword,start,..."
DroopCount_context_10x.csv,18746,"-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,100000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10..."
DroopCount_context_10x.csv,18859,"-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,100000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10..."
DroopCount_context_10x.csv,18972,"-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_SCAN.csv,253,100000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-10..."
DroopCount_context_10x.csv,19186,"/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_keyword_counts.csv,14,10000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv..."
DroopCount_context_10x.csv,19291,"mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_keyword_counts.csv,14,10000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,20000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,30000chars,""keyword,..."
DroopCount_context_10x.csv,19404,"mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_keyword_counts.csv,14,10000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,20000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,30000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,40000chars,""keyword,count
DroopCount,3
OKX,1
...""
FU..."
DroopCount_context_10x.csv,19517,"ata/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_keyword_counts.csv,14,10000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,20000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,30000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,40000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,50000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,600..."
DroopCount_context_10x.csv,19731,"X,1
...""
FUKABORI_keyword_counts.csv,14,30000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,40000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,50000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,60000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,70000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,80000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKAB..."
DroopCount_context_10x.csv,19836,"d_counts.csv,14,40000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,50000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,60000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,70000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,80000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,90000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,1..."
DroopCount_context_10x.csv,19949,"ord,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,60000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,70000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,80000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,90000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,100000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_file_keyword_counts.csv,168,10000chars,""file,keywor..."
DroopCount_context_10x.csv,20062,"""
FUKABORI_keyword_counts.csv,14,70000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,80000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,90000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,100000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_file_keyword_counts.csv,168,10000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-0..."
DroopCount_context_10x.csv,20276,",count
DroopCount,3
OKX,1
...""
FUKABORI_keyword_counts.csv,14,100000chars,""keyword,count
DroopCount,3
OKX,1
...""
FUKABORI_file_keyword_counts.csv,168,10000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,20000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025..."
DroopCount_context_10x.csv,20381,",1
...""
FUKABORI_file_keyword_counts.csv,168,10000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,20000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_..."
DroopCount_context_10x.csv,20494,"ettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,20000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,30000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/d..."
DroopCount_context_10x.csv,20607,"roopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,20000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,30000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file..."
DroopCount_context_10x.csv,20821,"02623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,30000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,40000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount..."
DroopCount_context_10x.csv,20926,"
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,40000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,50000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08..."
DroopCount_context_10x.csv,21039,"tics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,40000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,50000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca...."
DroopCount_context_10x.csv,21152,"ord,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,50000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,60000chars,""file,keyword,count
/mnt/data/FUKABORI_2..."
DroopCount_context_10x.csv,21366,"50000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,60000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,70000chars,""file,keyword,count..."
DroopCount_context_10x.csv,21471,"ABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,60000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,70000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-..."
DroopCount_context_10x.csv,21584,"d_counts.csv,168,60000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,70000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,80000chars,""f..."
DroopCount_context_10x.csv,21697,"/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,70000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,80000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad..."
DroopCount_context_10x.csv,21911,"pp-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,80000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,90000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUK..."
DroopCount_context_10x.csv,22016,"DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,80000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,90000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_fil..."
DroopCount_context_10x.csv,22129,"08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,90000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,100000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,O..."
DroopCount_context_10x.csv,22242,"a.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,90000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,100000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FU..."
DroopCount_context_10x.csv,22456,"25-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_file_keyword_counts.csv,168,100000chars,""file,keyword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_bin_counts.csv,20,10000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,20000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,30000char..."
DroopCount_context_10x.csv,22561,"yword,count
/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,OKX,1
/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_bin_counts.csv,20,10000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,20000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,30000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,40000chars,""bin,keyword,..."
DroopCount_context_10x.csv,22674,"06-08/Analytics-2025-06-08-102623.ips.ca.synced,DroopCount,3
...""
FUKABORI_bin_counts.csv,20,10000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,20000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,30000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,40000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,50000chars,""bin,keyword,count
0,DroopCount,3
60..."
DroopCount_context_10x.csv,22787,"ord,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,20000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,30000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,40000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,50000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,60000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABOR..."
DroopCount_context_10x.csv,23001,"X,1
...""
FUKABORI_bin_counts.csv,20,40000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,50000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,60000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,70000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,80000chars,""bin,keyword,count
0,DroopCount,3
600000,OKX,1
...""
FUKABORI_bin_counts.csv,20,90000chars,""bi..."
